,Category Name,URL,Total Reivews,Is Relavent,Scanned
0,שרותי הובלות,https://www.midrag.co.il/Content/SecFeedbacksIndex/1,63015,1,0
1,עבודות איטום וזיפות,https://www.midrag.co.il/Content/SecFeedbacksIndex/16,21333,0,0
2,שיפוצים ועבודות צבע,https://www.midrag.co.il/Content/SecFeedbacksIndex/11,23601,0,0
3,התקנה ותיקון מזגנים,https://www.midrag.co.il/Content/SecFeedbacksIndex/18,131373,1,0
4,דודי שמש וחשמל,https://www.midrag.co.il/Content/SecFeedbacksIndex/27,69663,1,0
5,עבודות צבע וטיח,https://www.midrag.co.il/Content/SecFeedbacksIndex/70,19536,0,0
6,שרותי אינסטלציה,https://www.midrag.co.il/Content/SecFeedbacksIndex/4,167492,1,0
7,עבודות אלומיניום,https://www.midrag.co.il/Content/SecFeedbacksIndex/87,21733,0,0
8,מוסכים,https://www.midrag.co.il/Content/SecFeedbacksIndex/10,46518,1,0
9,עבודות ניקיון ופוליש,https://www.midrag.co.il/Content/SecFeedbacksIndex/25,19699,0,0
10,תיקון תריסים וחלונות,https://www.midrag.co.il/Content/SecFeedbacksIndex/26,54724,0,0
11,תיקון מוצרי חשמל,https://www.midrag.co.il/Content/SecFeedbacksIndex/19,162427,0,0
12,הדברת מזיקים,https://www.midrag.co.il/Content/SecFeedbacksIndex/15,58596,0,0
13,עבודות גינון,https://www.midrag.co.il/Content/SecFeedbacksIndex/30,16318,0,0
14,שרותי מנעולנים,https://www.midrag.co.il/Content/SecFeedbacksIndex/21,52790,1,0
15,עבודות נגרות,https://www.midrag.co.il/Content/SecFeedbacksIndex/95,10822,0,0
16,בדק בית,https://www.midrag.co.il/Content/SecFeedbacksIndex/78,6597,0,0
17,עבודות חשמל,https://www.midrag.co.il/Content/SecFeedbacksIndex/5,102543,0,0
18,גגות,https://www.midrag.co.il/Content/SecFeedbacksIndex/29,10839,0,0
19,פרקטים ושטיחים,https://www.midrag.co.il/Content/SecFeedbacksIndex/49,4710,0,0
20,מצבות,https://www.midrag.co.il/Content/SecFeedbacksIndex/98,2616,0,0
21,מטבחים,https://www.midrag.co.il/Content/SecFeedbacksIndex/14,6945,0,0
22,הרחקת יונים,https://www.midrag.co.il/Content/SecFeedbacksIndex/81,8129,0,0
23,ניקוי ספות,https://www.midrag.co.il/Content/SecFeedbacksIndex/122,15556,0,0
24,עבודות מסגרות,https://www.midrag.co.il/Content/SecFeedbacksIndex/33,9272,0,0
25,עבודות זכוכית,https://www.midrag.co.il/Content/SecFeedbacksIndex/56,13869,0,0
26,תיקוני מחשבים,https://www.midrag.co.il/Content/SecFeedbacksIndex/7,27403,0,0
27,שמאות מקרקעין,https://www.midrag.co.il/Content/SecFeedbacksIndex/66,3963,0,0
28,אינטרקום ואזעקות,https://www.midrag.co.il/Content/SecFeedbacksIndex/46,9075,0,0
29,איתור נזילות,https://www.midrag.co.il/Content/SecFeedbacksIndex/117,7734,0,0
30,טכנאי גז,https://www.midrag.co.il/Content/SecFeedbacksIndex/20,41679,0,0
31,עבודות גבס,https://www.midrag.co.il/Content/SecFeedbacksIndex/71,4318,0,0
32,ייעוץ משכנתאות,https://www.midrag.co.il/Content/SecFeedbacksIndex/74,3320,0,0
33,תיקוני טלויזיות,https://www.midrag.co.il/Content/SecFeedbacksIndex/22,13696,0,0
34,עבודות עץ לגינה,https://www.midrag.co.il/Content/SecFeedbacksIndex/57,6020,0,0
35,עבודות שיש ואבן,https://www.midrag.co.il/Content/SecFeedbacksIndex/58,5752,0,0
36,ריפוד וחידוש רהיטים,https://www.midrag.co.il/Content/SecFeedbacksIndex/59,5807,0,0
37,תיקונים קטנים,https://www.midrag.co.il/Content/SecFeedbacksIndex/75,31475,0,0
38,פתרונות הצללה,https://www.midrag.co.il/Content/SecFeedbacksIndex/64,3893,0,0
39,תיקון אייפונים / סמארטפונים,https://www.midrag.co.il/Content/SecFeedbacksIndex/55,13324,0,0
40,דלתות,https://www.midrag.co.il/Content/SecFeedbacksIndex/50,7423,0,0
41,תיקון ועיצוב וילונות,https://www.midrag.co.il/Content/SecFeedbacksIndex/60,2198,0,0
42,מערכות לרכב,https://www.midrag.co.il/Content/SecFeedbacksIndex/63,7968,0,0
43,שירותי דרך וגרירה,https://www.midrag.co.il/Content/SecFeedbacksIndex/62,7339,0,0
44,ראיית חשבון,https://www.midrag.co.il/Content/SecFeedbacksIndex/93,4770,0,0
45,בדיקות קרינה וסביבה,https://www.midrag.co.il/Content/SecFeedbacksIndex/72,2688,0,0
46,פחחות רכב,https://www.midrag.co.il/Content/SecFeedbacksIndex/94,4201,0,0
47,עיצוב פנים,https://www.midrag.co.il/Content/SecFeedbacksIndex/67,2442,0,0
48,חשמל ומיזוג אוויר לרכב,https://www.midrag.co.il/Content/SecFeedbacksIndex/97,6898,0,0
49,שערים חשמליים,https://www.midrag.co.il/Content/SecFeedbacksIndex/108,3283,0,0
50,רפואת שיניים,https://www.midrag.co.il/Content/SecFeedbacksIndex/77,5078,0,0
51,טפטים,https://www.midrag.co.il/Content/SecFeedbacksIndex/124,1449,0,0
52,מנעולני רכב,https://www.midrag.co.il/Content/SecFeedbacksIndex/106,3174,0,0
53,שמאי רכב,https://www.midrag.co.il/Content/SecFeedbacksIndex/107,841,0,0
54,עורך דין מקרקעין,https://www.midrag.co.il/Content/SecFeedbacksIndex/99,2220,0,0
55,מערכות חימום,https://www.midrag.co.il/Content/SecFeedbacksIndex/52,2291,0,0
56,סידור וארגון בתים,https://www.midrag.co.il/Content/SecFeedbacksIndex/86,1770,0,0
57,מוסכי אופנועים,https://www.midrag.co.il/Content/SecFeedbacksIndex/32,1836,0,0
58,זגגות רכב,https://www.midrag.co.il/Content/SecFeedbacksIndex/88,1574,0,0
59,סוכן ביטוח,https://www.midrag.co.il/Content/SecFeedbacksIndex/120,2635,0,0
60,אילוף כלבים,https://www.midrag.co.il/Content/SecFeedbacksIndex/110,2292,0,0
61,גירים לרכב,https://www.midrag.co.il/Content/SecFeedbacksIndex/61,209,0,0
62,מפקחי בנייה,https://www.midrag.co.il/Content/SecFeedbacksIndex/102,308,0,0
63,איפור ותסרוקות לאירועים,https://www.midrag.co.il/Content/SecFeedbacksIndex/105,1314,0,0
64,דיאטניות,https://www.midrag.co.il/Content/SecFeedbacksIndex/115,754,0,0
65,צילום,https://www.midrag.co.il/Content/SecFeedbacksIndex/96,1750,0,0
66,פיזיותרפיה,https://www.midrag.co.il/Content/SecFeedbacksIndex/123,1047,0,0
67,אטרקציות לאירועים,https://www.midrag.co.il/Content/SecFeedbacksIndex/104,997,0,0
68,קונסטרוקטורים,https://www.midrag.co.il/Content/SecFeedbacksIndex/101,2912,0,0
69,תיקון אופניים חשמליות,https://www.midrag.co.il/Content/SecFeedbacksIndex/76,362,0,0
70,הפעלות לימי הולדת,https://www.midrag.co.il/Content/SecFeedbacksIndex/83,675,0,0
71,וטרינרים,https://www.midrag.co.il/Content/SecFeedbacksIndex/84,404,0,0
72,אופטומטריסטים,https://www.midrag.co.il/Content/SecFeedbacksIndex/112,1124,0,0
73,קייטרינג,https://www.midrag.co.il/Content/SecFeedbacksIndex/31,1220,0,0
74,קוסמטיקאיות,https://www.midrag.co.il/Content/SecFeedbacksIndex/13,2158,0,0
75,קבלני שלד,https://www.midrag.co.il/Content/SecFeedbacksIndex/100,66,0,0
