Name,District,Population,Geo_lat,Geo_lon
אבו גוש,ירושלים,7881,31.806353,35.1088651
אבו סנאן,הצפון,14455,32.96603485,35.16356281
אבו קורינאת (יישוב),הדרום,2081,,
אבו תלול,הדרום,2330,31.1861956,34.9128014
אבטין,חיפה,2900,31.2757636,34.8838656
אבטליון,הצפון,475,32.8361797,35.3502704
אביאל,חיפה,820,32.5325097,34.9933907
אביבים,הצפון,470,33.0886777,35.4729375
אביגדור,הדרום,806,31.7109457,34.7435754
אביחיל,המרכז,1402,32.3502322,34.8717347
אביטל,הצפון,489,32.5578557,35.3063551
אביעזר,ירושלים,890,31.6811888,35.0177211
אבירים,הצפון,296,33.0386467,35.2871399
אבן יהודה,המרכז,14267,32.2724852,34.886767
אבן מנחם,הצפון,278,33.0736105,35.2941382
אבן ספיר,ירושלים,686,31.7629815,35.1351189
אבן שמואל,הדרום,2279,31.5748942,34.7643312
אבני איתן,הצפון,811,32.8222205,35.7685664
אבני חפץ,יהודה והשומרון,2223,31.8909688,34.8238086
אבנת,יהודה והשומרון,260,32.9280587,35.272169
אבשלום,הדרום,345,31.1950932,34.3307877
אדורה,יהודה והשומרון,474,31.6494361,34.5724932
אדירים,הצפון,278,32.5490732,35.2711676
אדמית,הצפון,265,33.0795856,35.2102543
אדרת,ירושלים,922,31.6597433,34.9956875
אודים,המרכז,1405,32.2647709,34.8469332
אודם,הצפון,176,39.3181528,-79.8109014
אוהד,הדרום,412,31.2377429,34.4304539
אום אל-פחם,חיפה,57676,32.5158385,35.152491
אום אל-קוטוף,חיפה,1169,32.468056,35.058889
אום בטין,הדרום,4705,31.2757636,34.8838656
אומן,הצפון,559,32.5641159,35.2422454
אומץ,המרכז,824,32.3715218,34.9961912
אופקים,הדרום,33999,31.3125831,34.6208537
אור הגנוז,הצפון,600,33.005079,35.4475065
אור הנר,הדרום,808,31.5566083,34.602628
אור יהודה,תל אביב,36814,32.0309712,34.8523936
אור עקיבא,חיפה,19904,32.5090151,34.9195677
אורה,ירושלים,1298,31.7527467,35.1534987
אורון,הדרום,-,31.0638198,35.0299944
אורות,הדרום,472,31.7407214,34.734914
אורטל,הצפון,369,33.0852392,35.7594308
אורים,הדרום,504,31.3041665,34.521977
אורנים,חיפה,61,32.7116768,35.1079584
אורנית,יהודה והשומרון,9113,32.7055369,35.1637609
אושה,חיפה,589,32.7955189,35.1144019
אזור,תל אביב,13473,32.0282087,34.802593
אזור תעסוקה משגב(תרדיון),הצפון,-,,
אזור תעשייה אכזיב (מילואות),הצפון,-,,
אזור תעשייה נעמן (מילואות),הצפון,-,,
אחווה,הדרום,279,32.782656,35.541232
אחוזם,הדרום,551,31.5522246,34.7706958
אחוזת ברק,הצפון,2426,32.6418437,35.3387534
אחיהוד,הצפון,916,32.908312,35.1723837
אחיטוב,המרכז,1091,32.3873272,34.9914108
אחיסמך,המרכז,1418,31.935556,34.908056
אחיעזר,המרכז,1947,31.9811076,34.8716734
איבים,הדרום,721,31.5332929,34.6100744
אייל,המרכז,549,32.2113762,34.9789972
איילת השחר,הצפון,1138,33.0215976,35.5759521
אילון,הצפון,1067,33.0633456,35.2197473
אילון תבור*,הצפון,-,,
אילות,הדרום,362,32.7163849,35.2594337
אילניה,הצפון,485,,
אילנייה,הצפון,485,,
אילת,הדרום,52753,29.5569348,34.9497949
אירוס,המרכז,830,31.928452,34.7759097
איתמר,יהודה והשומרון,1355,32.0896837,34.8069179
איתן,הדרום,520,31.5728416,34.7487221
איתנים,ירושלים,60,31.7790429,35.095001
אכסאל,הצפון,15146,32.699261,35.300141
אל סייד,הדרום,6288,31.2832614,34.9130197
אל -עזי,הדרום,196,31.7189244,34.8142702
אל -עריאן,חיפה,191,32.4979223,35.1255776
אל -רום,הצפון,442,33.1796457,35.7721224
אל-עזי,הדרום,196,31.7189244,34.8142702
אל-עריאן,חיפה,191,32.4979223,35.1255776
אל-רום,הצפון,442,33.1796457,35.7721224
אלומה,הדרום,1163,31.652036,34.7426718
אלומות,הצפון,436,32.7069863,35.5462845
אלון הגליל,הצפון,1132,32.7571188,35.2199802
אלון מורה,יהודה והשומרון,2009,32.2385493,35.3323483
אלון שבות,יהודה והשומרון,3061,,
אלוני אבא,הצפון,1000,32.7310157,35.1713637
אלוני הבשן,הצפון,472,33.0440867,35.8391653
אלוני יצחק,חיפה,305,32.5106111,35.003597
אלונים,הצפון,548,32.7199093,35.1446939
אליאב,הדרום,691,31.529931,34.9314799
אליכין,המרכז,3461,32.4079533,34.9248732
אלי-עד,הצפון,484,32.8060623,35.7337191
אליפז,הדרום,166,29.7964294,35.0119398
אליפלט,הצפון,695,32.9480271,35.547389
אליקים,הצפון,968,32.6327376,35.0670512
אלישיב,המרכז,716,32.3802538,34.9092219
אלישמע,המרכז,1167,32.1519602,34.9279083
אלמגור,הצפון,423,32.9139417,35.603248
אלמוג,יהודה והשומרון,256,32.0873403,34.8512881
אלעד,המרכז,49593,31.9489012,34.8884857
אלעזר,יהודה והשומרון,2561,32.1841158,34.8559837
אלפי מנשה,יהודה והשומרון,7967,,
אלקוש,הצפון,279,33.0341637,35.3241745
אלקנה,יהודה והשומרון,4071,31.7941351,35.2138576
אמונים,הדרום,1011,31.7453369,34.676988
אמירים,הצפון,871,32.9374962,35.4499969
אמנון,הצפון,455,32.9043478,35.5705088
אמציה,הדרום,219,31.5324669,34.9143066
אניעם,הצפון,502,32.9568708,35.7397621
אספר,יהודה והשומרון,1114,32.9433182,35.4354282
אעבלין,הצפון,13693,32.8209166,35.19133
אפיק,הצפון,356,32.7797901,35.7016937
אפיקים,הצפון,1497,32.681369,35.5783318
אפק,הצפון,762,32.8401655,35.1278912
אפרת,יהודה והשומרון,11804,32.1003629,34.9540208
ארבל,הצפון,766,32.8127773,35.48417499
ארגמן,יהודה והשומרון,133,31.92998,34.7865341
ארז,הדרום,609,31.5605003,34.5666313
אריאל,יהודה והשומרון,19647,31.8654033,34.9865142
ארסוף,המרכז,174,32.2141274,34.8168147
אשבול,הדרום,630,31.4475021,34.6664352
אשבל,הצפון,140,32.876801,35.3049739
אשדוד,הדרום,225974,31.7977314,34.6529922
אשדות יעקב (איחוד),הצפון,1019,32.6581629,35.5811432
אשדות יעקוב(איחוד),הצפון,1019,32.6581629,35.5811432
אשדות יעקב (מאוחד),הצפון,645,32.662065,35.5820015
אשחר,הצפון,984,31.6184063,34.7240639
אשכולות,יהודה והשומרון,609,32.8063767,34.9808415
אשל הנשיא,הדרום,140,31.3253413,34.6977854
אשלים,הדרום,681,30.9638905,34.7002742
אשקלון,הדרום,149160,31.6751458,34.57172738
אשרת,הצפון,584,32.9717328,35.1564958
אשתאול,ירושלים,1230,31.7801952,35.0097885
באקה אל-גרביה,חיפה,30973,32.4197144,35.0428311
באר אורה,הדרום,1220,29.7101748,34.986604
באר גנים,הדרום,1966,32.2642945,34.8870022
באר טוביה,הדרום,1294,31.7338758,34.7262903
באר יעקב,המרכז,29852,31.9443532,34.8398648
באר מילכה,הדרום,197,30.9328457,34.4070405
באר שבע,הדרום,211249,31.2457442,34.7925181
בארות יצחק,המרכז,469,32.0393656,34.9109112
בארותיים,המרכז,1155,32.3218886,34.9828907
בארותים,המרכז,1155,32.3218886,34.9828907
בארי,הדרום,1047,31.4241619,34.4911156
בוסתן הגליל,הצפון,1305,32.9505232,35.0817793
בועיינה-נוג'ידאת,הצפון,10137,32.8056259,35.3646736
בוקעאתא,הצפון,6752,33.20076,35.7779892
בורגתה,המרכז,1147,32.3264732,34.9629135
בחן,המרכז,1140,32.3510073,35.019131
בטחה,הדרום,790,31.3342804,34.6344922
"בי""ס אזורי מקיף (אשר)",הצפון,-,,
ביצרון,הדרום,1248,32.0698569,34.7966382
ביר אל-מכסור,הצפון,9960,32.7756653,35.2216911
ביר הדאג',הדרום,6167,31.0262625,34.7031024
בירייה,הצפון,849,,
ביריה,הצפון,849,,
בית אורן,חיפה,560,32.730556,35.005556
בית אל,יהודה והשומרון,5682,32.2207604,34.99369
בית אלעזרי,המרכז,1576,31.8460836,34.8030534
בית אלפא,הצפון,1356,32.5160003,35.4312857
בית אריה,יהודה והשומרון,5409,,
בית אריה-עופרים,יהודה והשומרון,5409,,
בית ברל,המרכז,226,32.2025325,34.9266038
בית גוברין,הדרום,446,31.5979099,34.8976497
בית גמליאל,המרכז,1026,31.8553605,34.7626358
בית ג'ן,הצפון,12307,32.9644737,35.3781433
בית גן,הצפון,12307,32.9644737,35.3781433
בית דגן,המרכז,7643,32.001945,34.8301626
בית הגדי,הדרום,887,31.4239086,34.606739
בית הלוי,המרכז,840,32.3535046,34.9312543
בית הלל,הצפון,797,33.2083012,35.6069281
בית העמק,הצפון,730,32.9704922,35.1461366
בית הערבה,יהודה והשומרון,451,31.9648854,34.7791381
בית השיטה,הצפון,1258,32.5510774,35.4382178
בית זיד,הצפון,76,32.798948,35.182418
בית זית,ירושלים,1655,31.7825806,35.1593248
בית זרע,הצפון,639,32.6882909,35.5733669
בית חולים פוריה,הצפון,-,32.75323,35.538361
בית חורון,יהודה והשומרון,1468,32.114734,34.813499
בית חזון,המרכז,,,
בית חירות,המרכז,904,,
בית חרות,המרכז,904,,
בית חלקיה,המרכז,1446,31.7926752,34.8108048
בית חנן,המרכז,523,31.9337581,34.7740084
בית חנניה,חיפה,924,32.5282617,34.92503
בית חשמונאי,המרכז,2166,31.8880132,34.919009
בית יהושע,המרכז,1118,32.2626037,34.860233
בית יוסף,הצפון,488,32.5588132,35.5523146
בית ינאי,המרכז,363,32.3775275,34.8629629
בית יצחק-שער חפר,המרכז,2144,32.3345648,34.8905446
שער חפר,המרכז,2144,32.3345648,34.8905446
בית לחם הגלילית,הצפון,823,32.7344949,35.188908
בית מאיר,ירושלים,818,31.7938835,35.0360826
בית נחמיה,המרכז,893,31.975811,34.9550835
בית ניר,הדרום,616,31.6472934,34.874131
בית נקופה,ירושלים,758,31.8028567,35.1252694
בית עובד,המרכז,253,31.921288,34.7737889
בית עוזיאל,המרכז,649,31.8693965,34.9051703
בית עזרא,הדרום,1104,32.6882909,35.5733669
בית עזרה,הדרום,1104,32.6882909,35.5733669
בית עריף,המרכז,1202,31.9964383,34.9355731
בית צבי,חיפה,310,32.07849605,34.82167315
בית קמה,הדרום,1420,31.4475406,34.7622872
בית קשת,הצפון,714,32.7184192,35.3954738
בית רבן,המרכז,922,31.8163687,34.7267929
בית רימון,הצפון,908,32.7819472,35.3277836
בית שאן,הצפון,18900,32.4967519,35.4973022
בית שמש,ירושלים,141765,31.746214,34.9886825
בית שערים,הצפון,814,32.7037666,35.1292388
בית שקמה,הדרום,878,32.0476555,34.81624538
ביתן אהרון,המרכז,142,32.3660377,34.8693
ביתן אהרן,המרכז,142,32.3660377,34.8693
ביתר עילית,יהודה והשומרון,63220,31.71631535,35.12009099
בלפוריה,הצפון,530,32.6302897,35.2970682
בן זכאי,המרכז,1085,31.8568839,34.729583
בן עמי,הצפון,785,33.0042191,35.1241783
בן שמן (כפר נוער),המרכז,667,,
בן שמן (מושב),המרכז,876,,
בן שמן,המרכז,876,,
בני ברק,תל אביב,212395,32.0873899,34.8324376
בני דקלים,הדרום,1569,31.5174853,34.9199141
בני דרום,המרכז,949,31.8206628,34.6915762
בני דרור,המרכז,1201,32.2618622,34.900238
בני יהודה,הצפון,1129,32.7984155,35.6902145
בני נצרים,הדרום,902,31.140986,34.3147298
בני עטרות,המרכז,961,32.0235637,34.9118719
בני עיש,המרכז,6895,31.7891954,34.7605995
"בני עי""ש",המרכז,6895,31.7891954,34.7605995
בני ציון,המרכז,1334,32.2203585,34.8686714
בני ראם,המרכז,1415,31.7697849,34.79065
בניה,המרכז,764,31.8434985,34.753611
בנימינה,חיפה,16074,32.5202891,34.9435862
"בסמ""ה",חיפה,10497,32.53230915,35.10483275
בסמת טבעון,הצפון,8069,32.7362276,35.1546502
בענה,הצפון,8537,32.9280587,35.272169
בצרה,המרכז,1205,32.2143238,34.8779919
בצת,הצפון,369,33.0708449,35.136107
בקוע,ירושלים,826,31.8294277,34.9270405
בקעות,יהודה והשומרון,186,32.3381864,35.0130006
בר גיורא,ירושלים,716,31.7298209,35.0726527
בר יוחאי,הצפון,1086,32.9970032,35.4481169
ברוכין,יהודה והשומרון,2129,,
ברור חיל,הדרום,1014,31.5597901,34.6491564
ברוש,הדרום,595,31.3706542,34.6350858
ברכה,יהודה והשומרון,3062,31.7310483,34.7560684
ברכיה,הדרום,1252,31.6678257,34.6268196
בר-לב,הצפון,-,31.0674771,35.0399108
ברעם,הצפון,646,33.0586061,35.4338884
ברק,הצפון,395,32.5424671,35.2653811
ברקאי,חיפה,546,32.475134,35.0300253
ברקן,יהודה והשומרון,2005,32.1867793,34.8966062
ברקת,המרכז,2192,32.0159397,34.9433655
בת הדר,הדרום,771,31.646519,34.5960329
בת חן,המרכז,430,32.3602692,34.8723281
בת חפר,המרכז,5241,32.3345015,35.012351
בת ים,תל אביב,126291,32.0154565,34.7505283
בת עין,יהודה והשומרון,1673,32.0417521,34.7560576
בת שלמה,חיפה,648,32.5994386,35.0029516
בתי זיקוק - קישון,חיפה,-,32.79478965,35.05997712
גאולי תימן,המרכז,358,32.3920841,34.9012083
גאולים,המרכז,986,31.7595534,35.2196723
גאליה,המרכז,942,31.8846855,34.764843
גבולות,הדרום,400,31.2111135,34.4652467
גבים,הדרום,617,31.5067391,34.5991766
גבע,הצפון,605,32.5663362,35.3715486
גבע בנימין (אדם),יהודה והשומרון,5857,,
גבע בנימין,יהודה והשומרון,5857,,
גבע כרמל,חיפה,1192,32.6636235,34.9549687
גבעולים,הדרום,422,31.3963714,34.5915141
גבעון החדשה,יהודה והשומרון,1021,,
גבעות בר,הדרום,1307,31.3556259,34.7592233
גבעת אבני,הצפון,2098,32.774457,35.4383706
גבעת אולגה,חיפה,,,
גבעת אלה,הצפון,1886,32.7208483,35.2448953
גבעת ברנר,המרכז,2694,31.8675206,34.8004909
גבעת השלושה,המרכז,900,32.0980886,34.9211469
גבעת זאב,יהודה והשומרון,20034,31.8260249,35.26064987
גבעת חן,המרכז,363,32.1685932,34.876063
"גבעת ח""ן",המרכז,363,32.1685932,34.876063
גבעת חביבה,חיפה,-,32.4580225,35.0219504
גבעת חיים (איחוד),המרכז,1207,32.4002771,34.9330496
גבעת חיים(איחוד),המרכז,1207,32.4002771,34.9330496
גבעת חיים (מאוחד),המרכז,1062,32.3918515,34.931902
גבעת חיים(מאוחד),המרכז,1062,32.3918515,34.931902
גבעת יואב,הצפון,728,32.8002848,35.6838088
גבעת יערים,ירושלים,1398,31.7859942,35.092569
גבעת ישעיהו,ירושלים,807,31.6702146,34.9462929
גבעת כח,המרכז,887,32.01822,34.9374
"גבעת כ""ח",המרכז,887,32.01822,34.9374
גבעת נילי,חיפה,715,32.5472691,35.0423428
"גבעת ניל""י",חיפה,715,32.5472691,35.0423428
גבעת עדה,חיפה,,,
גבעת עוז,הצפון,475,32.5558926,35.1986272
גבעת שמואל,המרכז,28162,32.0769463,34.8524656
גבעת שמש,ירושלים,56,31.7666606,34.9500837
גבעת שפירא,המרכז,418,32.3578622,34.8762757
גבעתי,הדרום,1071,31.7340046,34.6793054
גבעתיים,תל אביב,61280,32.0729606,34.8113279
גברעם,הדרום,669,31.5909454,34.6115031
גבת,הצפון,959,32.6747246,35.2107773
גדות,הצפון,447,33.0180702,35.6189207
ג'דיידה-מכר,הצפון,21508,32.9295345,35.1467283
גדיידה-מכר,הצפון,21508,32.9295345,35.1467283
גדיש,הצפון,414,32.5588503,35.2448954
גדעונה,הצפון,505,32.5487479,35.359246
גדרה,המרכז,30393,31.8117747,34.7803882
ג'ולס,הצפון,6657,32.9430618,35.1869431
גונן,הצפון,369,33.1238763,35.6462866
גורן,הצפון,686,33.0563927,35.2369919
גורנות הגליל,הצפון,244,,
גזית,הצפון,804,32.6382136,35.446739
גזר,המרכז,311,31.8771055,34.9198991
גיאה,הדרום,980,31.6275573,34.6024158
גיבתון,המרכז,390,31.8888206,34.7994843
גיזו,ירושלים,207,31.8041199,34.9380852
גילון,הצפון,1127,32.9029028,35.2354622
גילת,הדרום,1558,31.329171,34.6516508
גינוסר,הצפון,597,32.8476404,35.5236258
גיניגר,הצפון,667,,
גינתון,המרכז,920,31.96286475,34.91520309
גיתה,הצפון,300,32.9672482,35.249074
גיתית,יהודה והשומרון,498,31.8860965,35.0109715
גלאון,הדרום,603,31.6340593,34.8490324
ג'לג'וליה,המרכז,10480,32.152285,34.9536543
גלגל,יהודה והשומרון,223,31.8877761,34.782268
גליל ים,תל אביב,542,32.1568799,34.8299871
גלעד (אבן יצחק),הצפון,497,32.557279,35.0757127
אבן יצחק (גלעד),הצפון,497,32.557279,35.0757127
גמזו,המרכז,1198,31.9276731,34.9418915
גן הדרום,המרכז,633,31.803614,34.6997994
גן השומרון,חיפה,839,32.4639095,34.9984491
גן חיים,המרכז,811,32.1950979,34.9054806
גן יאשיה,המרכז,1019,32.3506691,34.9954017
גן יבנה,המרכז,24251,31.787109,34.7096635
גן נר,הצפון,2672,32.5308688,35.3391118
גן שורק,המרכז,702,31.9447315,34.7599212
גן שלומה,המרכז,590,31.8777084,34.7982712
גן שלמה,המרכז,590,31.8777084,34.7982712
גן שמואל,חיפה,948,32.451832,34.9498546
גנות,המרכז,585,32.018733,34.829012
גנות הדר,המרכז,963,32.3195061,34.9001402
גני הדר,המרכז,354,31.8792591,34.8530401
גני טל,המרכז,909,31.7886881,34.791191
גני יהודה,תל אביב,,,
גני יוחנן,המרכז,602,31.86029,34.8407361
גני מודיעין,יהודה והשומרון,2688,31.90092565,34.99033173
גני עם,המרכז,234,32.151417,34.9017297
גני תקווה,המרכז,22694,32.0604256,34.8760954
ג'סר א-זרקא,חיפה,15315,32.5375618,34.9132199
געש,המרכז,921,32.2288879,34.8234798
געתון,הצפון,699,33.0057124,35.2137501
גפן,ירושלים,422,31.7404809,34.8792303
גרופית,הדרום,253,29.9401621,35.0648867
גש (גוש חלב),הצפון,3153,,
ג'ש (גוש חלב),הצפון,3153,,
גשור,הצפון,309,32.8191803,35.716008
גשר,הצפון,455,32.6206515,35.5520809
גשר הזיו,הצפון,1593,33.0394679,35.1109814
ג'ת,חיפה,12473,32.3988067,35.0375429
גת,הדרום,966,,
גת (קיבוץ),הדרום,966,,
גת רימון,המרכז,318,32.0674422,34.8805118
דאלית אל-כרמל,חיפה,18061,32.6922393,35.0482785
דבורה,הצפון,219,32.553108,35.2635109
דבורייה,הצפון,10782,,
דבירה,הדרום,1045,31.4126129,34.8253555
דברת,הצפון,554,32.6479447,35.3505185
דגניה א',הצפון,524,32.7084791,35.5748582
דגניה ב',הצפון,689,32.6999198,35.5747095
דגניה א,הצפון,524,32.7084791,35.5748582
דגניה ב,הצפון,689,32.6999198,35.5747095
"דוב""ב",הצפון,478,33.0524574,35.4074874
דולב,יהודה והשומרון,1569,32.1736576,34.9186311
דור,חיפה,450,32.6075668,34.9230461
דורות,הדרום,870,31.506606,34.645993
דחי,הצפון,712,32.6203995,35.3449947
דייר אל-אסד,הצפון,12934,,
דייר חנא,הצפון,10599,32.861238,35.358228
דייר ראפאת,ירושלים,99,,
דימונה,הדרום,35893,31.0686612,35.0366482
דישון,הצפון,336,33.0813243,35.5175202
דלייה,הצפון,843,,
דליה,הצפון,843,,
דלתון,הצפון,870,33.0166712,35.4891906
דמיידה,הצפון,548,32.8154622,35.2271343
דן,הצפון,781,33.2400913,35.6530878
דפנה,הצפון,1025,33.2303715,35.6392634
דקל,הדרום,380,31.194067,34.3478622
דריג'את,הדרום,1308,31.3005896,35.0753744
האון,הצפון,183,18.4246595,-66.0439067
הבונים,חיפה,386,32.6371881,34.9327996
הגושרים,הצפון,1009,33.2211258,35.6230745
הדר עם,המרכז,696,32.3490842,34.9005646
הוד השרון,המרכז,65363,32.1561974,34.8930354
הודיות,הצפון,303,32.7885329,35.435106
הודייה,הדרום,616,31.6890329,34.6431713
הודיה,הדרום,616,31.6890329,34.6431713
הושעיה,הצפון,2092,32.7585699,35.2932906
הזורע,הצפון,932,32.6437923,35.1206465
הזורעים,הצפון,1108,32.7457141,35.5031884
החותרים,חיפה,914,32.7514976,34.9567795
היוגב,הצפון,790,32.6114253,35.2056603
הילה,הצפון,562,32.8098037,35.0700465
המעפיל,המרכז,870,32.3783322,34.9839792
המרכז למחקר-נחל שורק,המרכז,-,,
הסוללים,הצפון,989,32.751099,35.238324
העוגן,המרכז,952,32.3619422,34.9231606
הר אדר,יהודה והשומרון,4107,,
הר גילה,יהודה והשומרון,1647,32.1551195,34.8956813
הר עמשא,הדרום,240,31.330998,35.096784
הראל,ירושלים,269,31.8093796,34.9490776
הרדוף,הצפון,1117,32.7641117,35.1728315
הרצלייה,תל אביב,103320,,
הרצליה,תל אביב,103320,,
הררית,הצפון,640,32.8457853,35.369171
ורד יריחו,יהודה והשומרון,364,,
ורדון,הדרום,264,31.6635292,34.7821917
זבדיאל,הדרום,616,31.6584287,34.759748
זוהר,הדרום,343,31.5956483,34.6937036
זהר,הדרום,343,31.5956483,34.6937036
זיקים,הדרום,894,31.609373,34.5221474
זיתן,המרכז,1031,31.9753923,34.891423
זכרון יעקב,חיפה,23858,32.5711587,34.9529966
זכריה,ירושלים,1145,31.7097914,34.944079
זמר,המרכז,7360,32.36220995,35.03251314
זמרת,הדרום,684,31.2468966,34.7848389
זנוח,ירושלים,539,31.7315665,35.0007321
זרועה,הדרום,503,31.4593766,34.6235081
זרזיר,הצפון,8412,32.7274275,35.2133545
זרחיה,הדרום,755,31.6806835,34.7455072
חבצלת השרון,המרכז,485,32.3610498,34.8616896
חבר,הצפון,800,32.5487129,35.2643296
חגור,המרכז,1152,32.1375681,34.9481658
חגי,יהודה והשומרון,701,31.9592065,34.9030219
חגלה,המרכז,868,32.3875165,34.9257315
חדיד,המרכז,913,31.9682459,34.9337333
חד-נס,הצפון,876,32.928396,35.6429709
חדרה,חיפה,100630,32.43732495,34.91785561
ח'ואלד,חיפה,729,,
חולדה,המרכז,1169,31.8311138,34.8828125
חולון,תל אביב,197464,32.01599895,34.78595636
חולית,הדרום,203,31.2318728,34.3265102
חולתה,הצפון,719,33.0511117,35.6091616
חוסן,הצפון,1199,32.9975754,35.2979856
חוסנייה,הצפון,823,32.8993807,35.3215263
חופית,המרכז,824,32.3856586,34.8755505
חוקוק,הצפון,628,32.8800375,35.4944564
חורה,הדרום,23942,31.2972468,34.9379061
חורפיש,הצפון,6581,33.01737,35.3469551
חורשים,המרכז,350,32.1372148,34.9706974
חזון,הצפון,290,32.9067724,35.394977
חיבת ציון,המרכז,844,32.3987871,34.9120169
חיננית,יהודה והשומרון,1512,31.908604,35.0086171
חיפה,חיפה,282831,32.8191218,34.9983856
חרות,המרכז,1260,31.8679622,34.7448883
חירות,המרכז,1260,31.8679622,34.7448883
חלמיש,תל אביב,,,
חלוץ,הצפון,537,31.6791181,34.5664141
חלץ,הדרום,486,31.5774293,34.6575334
חמד,המרכז,1355,31.9968911,34.737847
"חמ""ד",המרכז,1355,31.9968911,34.737847
חמאם,הצפון,1561,32.8295555,35.4903983
חמדיה,הצפון,420,32.5201037,35.5203765
חמדת,יהודה והשומרון,343,32.9488949,35.4245296
חמרה,יהודה והשומרון,273,32.9163829,35.3598497
חניאל,המרכז,903,32.3321351,34.9485815
חניתה,הצפון,744,33.0874108,35.1733471
חנתון,הצפון,1008,32.7826077,35.2458555
חספין,הצפון,2071,32.8450731,35.7928356
חפץ חיים,המרכז,586,31.7893677,34.8013878
חפצי-בה,הצפון,757,32.5181674,35.4258324
חצב,הדרום,1517,31.7792702,34.7693634
