Name,District,Population,Geo_lat,Geo_lon
חצבה,הדרום,694,30.7677164,35.2796246
חצור הגלילית,הצפון,9763,32.9791697,35.543327
חצור-אשדוד,הדרום,673,31.7730925,34.7210185
חצרים,הדרום,857,31.24041,34.7150744
חרב לאת,המרכז,933,32.4012716,34.9170982
חרוצים,המרכז,907,32.2275023,34.8641079
חריש,חיפה,27007,32.45964,35.0510843
חרמש,יהודה והשומרון,236,32.2150343,34.8621301
חרשים,הצפון,377,32.9569673,35.3279785
חשמונאים,יהודה והשומרון,2646,32.08183625,34.81157701
פוריה עילית,הצפון,,,
פוריה עלית,הצפון,,,
פוריה-נוה עובד,הצפון,46698,32.7938522,35.5328566
טבריה,הצפון,46698,32.7938522,35.5328566
טובא-זנגרייה,הצפון,7011,32.9663198,35.5944243
טורעאן,הצפון,14655,32.7772712,35.3725219
טייבה,המרכז,45387,32.2628299,35.00857641
טייבה (בעמק),הצפון,1965,,
טירה,המרכז,27392,32.2346856,34.9544553
טירת יהודה,המרכז,1210,32.0140654,34.9333804
טירת כרמל,חיפה,26806,32.7613834,34.9715506
טירת צבי,הצפון,975,32.4218582,35.5279708
טל שחר,ירושלים,1375,31.80506,34.9022119
טל-אל,הצפון,1216,32.9272624,35.1772552
טללים,הדרום,591,30.9919058,34.7700732
טלמון,יהודה והשומרון,5141,32.0515231,34.789185
טמרה,הצפון,35406,32.8534876,35.1978748
טמרה (יזרעאל),הצפון,1656,32.6343499,35.4042528
טמרה(יזרעאל),הצפון,1656,32.6343499,35.4042528
טנא,יהודה והשומרון,964,32.1715344,34.8574653
טפחות,הצפון,521,32.8684279,35.4238096
יאנוח-גת,הצפון,6851,32.9781675,35.23850257
יאנוח-ג'ת,הצפון,6851,32.9781675,35.23850257
יבול,הדרום,352,31.1887802,34.3203981
יבנאל,הצפון,4447,32.7054565,35.5052619
יבנה,המרכז,4447,31.8768863,34.7382974
יגור,חיפה,1654,32.7427653,35.0781197
יגל,המרכז,919,31.9870408,34.8806084
יד בנימין,המרכז,4271,31.7978401,34.8216119
יד השמונה,ירושלים,294,31.8094724,35.0901961
יד חנה,המרכז,985,32.3255163,35.0060999
יד מרדכי,הדרום,792,31.5886771,34.5589997
יד נתן,הדרום,637,31.6528819,34.7055051
"יד רמב""ם",המרכז,1139,31.8993715,34.9007465
ידידה,ירושלים,224,,
יהוד-מונוסון,המרכז,30618,32.0340632,34.8939595
יהוד,המרכז,30618,32.0340632,34.8939595
יהל,הדרום,232,30.0819416,35.1287689
יובל,הצפון,644,32.9084814,35.3019506
יובלים,הצפון,1102,32.8775051,35.2705626
יודפת,הצפון,910,32.8372367,35.2715538
יונתן,הצפון,802,32.9384707,35.794963
יושיביה,הדרום,733,31.4435485,34.6091452
יזרעאל,הצפון,535,32.6307267,35.3488686
יחיעם,הצפון,722,32.9967146,35.2204512
יטבתה,הדרום,735,29.8959204,35.0596217
"ייט""ב",יהודה והשומרון,296,31.9925139,34.8964214
ייטב,יהודה והשומרון,296,31.9925139,34.8964214
יכיני,הדרום,724,31.4832232,34.6000858
ים המלח - בתי מלון,הדרום,-,,
ינוב,המרכז,953,32.3060551,34.9504619
ינון,הדרום,1215,31.7429158,34.7795177
יסוד המעלה,הצפון,1804,33.0573811,35.6030157
יסודות,המרכז,1016,31.8155479,34.8660736
יסעור,הצפון,893,32.9010935,35.1663465
יעד,הצפון,728,32.8782597,35.2435683
יעל,הצפון,-,32.5519235,35.3079001
יעף,המרכז,315,32.2683414,34.9659156
יערה,הצפון,808,33.0674207,35.1858477
יפיע,הצפון,19537,32.6865923,35.2772128
יפית,יהודה והשומרון,221,32.0887757,34.8858238
יפעת,הצפון,1211,32.6771965,35.2238731
יפתח,הצפון,607,33.1286135,35.5519473
יצהר,יהודה והשומרון,2020,31.73919,35.1886239
יציץ,המרכז,826,31.8623432,34.8629537
יקום,המרכז,794,32.2485734,34.842087
יקיר,יהודה והשומרון,2485,32.0673107,34.82677208
יקנעם(מושבה),הצפון,1375,32.6566243,35.1136079
יקנעם (מושבה),הצפון,1375,32.6566243,35.1136079
יקנעם עילית,הצפון,24158,32.6480601,35.0943545
יראון,הצפון,407,33.0777838,35.455753
ירדנה,הצפון,370,32.5644389,35.5645775
ירוחם,הדרום,11031,30.9888033,34.9250975
ירושלים,ירושלים,966209,31.7788242,35.2257626
ירחיב,המרכז,1088,32.1531458,34.9683081
ירכא,הצפון,17574,32.9548871,35.2087895
ירקונה,המרכז,357,32.1449054,34.8982397
ישע,הדרום,429,31.246415,34.4032541
ישעי,ירושלים,857,31.7516368,34.965419
ישרש,המרכז,983,31.915785,34.8499267
יתד,הדרום,563,31.2059601,34.3274363
כאבול,הצפון,14474,32.8677008,35.2100551
כאוכב אבו אל-היג'א,הצפון,3723,32.8309185,35.2494826
כברי,הצפון,1098,33.0214987,35.1485013
כדורי,הצפון,215,32.7028194,35.4077864
כדיתה,הצפון,179,33.0066179,35.4667726
כוכב השחר,יהודה והשומרון,2515,31.7781057,34.639781
צור יגאל,המרכז,8950,32.22014095,34.99441807
כוכב יאיר,המרכז,8950,32.22014095,34.99441807
כוכב יעקוב,יהודה והשומרון,9524,,
כוכב יעקב,יהודה והשומרון,9524,,
כוכב מיכאל,הדרום,1105,31.6274859,34.6670889
כורזים,הצפון,339,32.9116915,35.56451741
כחל,הצפון,472,32.89180365,35.5103931
כחלה,הדרום,455,,
כיסופים,הדרום,292,31.3741608,34.3994488
כישור,הצפון,215,32.945775,35.2495375
כליל,הצפון,829,32.9855303,35.2004778
כלנית,הצפון,258,32.8749932,35.4527711
כמאנה,הצפון,1620,32.9096182,35.3472444
כמהין,הדרום,251,30.9100139,34.4310272
כמון,הצפון,1412,32.9113891,35.3612558
כנות,הדרום,441,31.8026404,34.752375
כנף,הצפון,465,32.8694734,35.6979749
כנרת (מושבה),הצפון,687,32.7231985,35.56444
כנרת (קבוצה),הצפון,701,32.7138728,35.5625249
כסיפה,הדרום,23219,31.2465374,35.0930574
כסלון,ירושלים,487,31.7740865,35.0492326
כסרא-סמיע,הצפון,9108,32.966258,35.304877
כעביה-טבאש-חג'אג'רה,הצפון,5732,32.7488538,35.1840965
כפר אביב,המרכז,822,31.8318165,34.7213367
כפר אדומים,יהודה והשומרון,4927,,
כפר אוריה,ירושלים,914,31.7919952,34.9465718
כפר אזר,תל אביב,,,
כפר אחים,הדרום,892,31.7448291,34.7563983
כפר ביאליק,חיפה,852,32.8203929,35.0869133
כפר בילו,המרכז,1252,31.8774823,34.8203144
"כפר ביל""ו",המרכז,1252,31.8774823,34.8203144
כפר בלום,הצפון,765,33.1723656,35.6101218
כפר בן נון,המרכז,742,31.8624687,34.9471855
כפר ברא,המרכז,3856,32.1310918,34.9703305
כפר ברוך,הצפון,667,32.6460182,35.1930067
כפר גדעון,הצפון,351,32.6429826,35.2915832
כפר גלים,חיפה,381,32.7665815,34.9593308
כפר גליקסון,חיפה,352,32.504959,35.004799
כפר גלעדי,הצפון,689,33.2417843,35.5749608
כפר דניאל,המרכז,683,31.9332996,34.9326218
כפר האורנים,יהודה והשומרון,2607,32.0651916,34.8888954
כפר החורש,הצפון,736,32.7013318,35.2741896
כפר המכבי,חיפה,410,32.7910628,35.1149003
כפר הנגיד,המרכז,1223,31.8875154,34.7522152
כפר הנוער הדתי,חיפה,376,32.7426708,35.1014038
כפר הנשיא,הצפון,979,32.9748875,35.6038283
כפר הס,המרכז,1582,32.2457804,34.9339746
כפר הראה,המרכז,1483,32.3897506,34.9118525
"כפר הרא""ה",המרכז,1483,32.3897506,34.9118525
כפר הריף,הדרום,844,31.7463333,34.7924638
"כפר הרי""ף",הדרום,844,31.7463333,34.7924638
כפר ויתקין,המרכז,1982,32.3809359,34.8751918
כפר ורבורג,הדרום,1161,31.7199638,34.7241807
כפר ורדים,הצפון,5531,32.9972507,35.2725342
כפר זוהרים,ירושלים,149,31.6217119,34.9248916
כפר זיתים,הצפון,793,32.8106577,35.4637873
כפר חבד,המרכז,6797,31.9907676,34.849123
"כפר חב""ד",המרכז,6797,31.9907676,34.849123
כפר חושן,הצפון,805,33.0108471,35.4386655
כפר חיטים,הצפון,618,32.7993441,35.5010491
כפר חיים,המרכז,639,32.3539817,34.9001418
כפר חנניה,הצפון,762,32.9161093,35.4241459
כפר חסידים א',חיפה,814,32.7519478,35.0935521
כפר חסידים א,חיפה,814,32.7519478,35.0935521
כפר חסידים ב',חיפה,305,32.7519478,35.0935521
כפר חסידים ב,חיפה,305,32.7519478,35.0935521
כפר חרוב,הצפון,478,32.7622725,35.6630369
כפר טרומן,המרכז,908,31.980556,34.921667
כפר יאסיף,הצפון,10324,32.9533067,35.165698
ידידיה,המרכז,751,32.344942,34.9000198
כפר ידידיה,המרכז,751,32.344942,34.9000198
כפר יהושע,הצפון,1244,32.6820586,35.1522509
כפר יונה,המרכז,27897,32.314504,34.9321169
כפר יחזקאל,הצפון,1255,32.5682864,35.3624076
כפר יעבץ,המרכז,676,32.2738189,34.966859
כפר כמא,הצפון,3479,32.721053,35.4407705
כפר כנא,הצפון,23706,32.7449001,35.3437869
כפר מונש,המרכז,926,32.3475348,34.9162242
כפר מימון,הדרום,427,31.431444,34.541228
"כפר מל""ל",המרכז,324,32.1670594,34.8934755
כפר מלל,המרכז,324,32.1670594,34.8934755
כפר מנדא,הצפון,21073,32.8114088,35.259756
כפר מנחם,הדרום,1366,31.7309768,34.8352311
כפר מסריק,הצפון,866,32.8910595,35.1001125
כפר מצר,הצפון,2805,32.64232,35.421805
כפר מרדכי,המרכז,657,31.8310864,34.7561791
כפר נטר,המרכז,1159,32.279642,34.8769601
כפר סאלד,הצפון,716,33.1946879,35.657851
כפר סבא,המרכז,101801,32.1773471,34.907459
כפר סילבר,הדרום,405,31.6731615,34.61161532
כפר סירקין,המרכז,1543,32.0777377,34.9235073
כפר עבודה,המרכז,212,32.2569466,34.9420929
כפר עזה,הדרום,765,31.4833351,34.5333225
כפר עציון,יהודה והשומרון,1279,32.0844079,34.8316773
כפר פינס,חיפה,1106,32.4838889,35.0034441
כפר קאסם,המרכז,24756,32.1176703,34.9672488
כפר קיש,הצפון,685,32.6663613,35.4487944
כפר קרע,חיפה,19691,32.5029914,35.0504995
כפר ראש הנקרה,הצפון,1406,33.085461,35.114013
ראש הנקרה,הצפון,1406,33.085461,35.114013
כפר רוזנואלד (זרעית),הצפון,237,,
כפר רופין,הצפון,526,32.4581631,35.556773
כפר רות,המרכז,285,31.9107467,35.0357676
כפר שמאי,הצפון,575,32.9574173,35.4579027
כפר שמואל,המרכז,969,31.8891357,34.9328059
כפר שמריהו,תל אביב,1948,32.1853666,34.8197755
כפר תבור,הצפון,4426,32.6878053,35.4204202
כפר תפוח,יהודה והשומרון,1522,,
כרכום,הצפון,517,32.9293327,35.6085627
כרם בן זמרה,הצפון,529,33.0388862,35.468049
כרם בן שמן,המרכז,87,31.9591224,34.93418667
כרם יבנה (ישיבה),המרכז,538,,
כרם מהרל,חיפה,767,32.6461207,34.9899618
"כרם מהר""ל",חיפה,767,32.6461207,34.9899618
כרם שלום,הדרום,194,31.2277096,34.2839544
כרמי יוסף,המרכז,1757,31.8469647,34.9204701
כרמי צור,יהודה והשומרון,964,32.114811,34.82869
כרמי קטיף,הדרום,649,31.5372434,34.9126772
כרמיאל,הצפון,46311,32.91098395,35.29354438
כרמיה,הדרום,651,31.6053505,34.5430183
כרמייה,הדרום,651,31.6053505,34.5430183
כרמים,הדרום,526,31.3356266,34.9190091
כרמל,יהודה והשומרון,467,32.78661435,34.98030957
לבון,הצפון,727,32.9424551,35.2871026
לביא,הצפון,616,32.7872253,35.4416661
לבנים,הצפון,473,32.07622415,34.8219866
להב,הדרום,656,31.3794212,34.8701057
להבות הבשן,הצפון,922,33.1406178,35.646246
להבות חביבה,חיפה,1062,32.3958732,35.0103906
להבים,הדרום,6977,31.3703233,34.8136886
לוד,המרכז,82629,31.9489012,34.8884857
לוזית,ירושלים,862,31.6877948,34.8877384
לוחמי הגיטאות,הצפון,816,32.0371435,34.8960387
לוטם,הצפון,783,32.8817394,35.3584971
לוטן,הדרום,202,29.9867806,35.0886439
לימן,הצפון,674,33.0595032,35.1130278
לכיש,הדרום,800,31.5608984,34.8410694
לפיד,המרכז,2322,31.9175529,35.0319405
לפידות,הצפון,129,32.9592382,35.2620596
לקיה,הדרום,15294,31.324666,34.8661185
מאור,חיפה,1442,32.4239237,35.006394
מאיר שפיה,חיפה,352,32.5914537,34.9709102
מבוא ביתר,ירושלים,1013,31.7227202,35.1071186
מבוא דותן,יהודה והשומרון,509,32.2295941,35.0085097
מבוא חורון,יהודה והשומרון,2694,31.855823,35.003641
מבוא חמה,הצפון,459,32.7363463,35.6556132
מבוא מודיעים,המרכז,247,31.9344938,34.9871687
מבואות ים,המרכז,365,32.401065,34.870206
מבואות יריחו,יהודה והשומרון,228,,
מבועים,הדרום,1250,31.44903825,34.65481113
מבטחים,הדרום,463,31.240474,34.4082967
מבקיעים,הדרום,508,31.6221558,34.5771198
מבשרת ציון,ירושלים,24943,31.8057198,35.152731
מגאר,הצפון,23625,32.8869441,35.406944
מג'ד אל-כרום,הצפון,15630,32.9225771,35.2579504
מגדים,חיפה,1388,32.7290313,34.9619508
מגדל,הצפון,1988,32.8387154,35.4993634
מגדל העמק,הצפון,26029,32.6765744,35.2413237
מגדל עוז,יהודה והשומרון,566,31.8974486,35.0125267
מג'דל שמס,הצפון,11404,33.2684288,35.769371
מגדל תפן,הצפון,-,32.97539155,35.27708757
מגדלים,יהודה והשומרון,543,,
מגידו,הצפון,858,32.5786915,35.1806937
מגל,חיפה,1177,32.38522,35.0351579
מגן,הדרום,537,32.706731,35.6010794
מגן שאול,הצפון,734,32.5206793,35.3067307
מגשימים,המרכז,1090,32.0470353,34.8993144
מדרך עוז,הצפון,828,32.5954691,35.1603051
מדרשת בן גוריון,הדרום,1956,30.8515927,34.7825759
מדרשת רופין,המרכז,228,32.34247455,34.91278662
מודיעין עילית,יהודה והשומרון,80997,,
מודיעין,יהודה והשומרון,80997,,
מכבים-רעות,המרכז,97097,31.89527805,34.98923113
מודיעין-מכבים-רעות*,המרכז,97097,31.89527805,34.98923113
מולדת,הצפון,1096,32.5864428,35.4406793
מוצא עילית,ירושלים,1524,31.7934936,35.1565626
מוצא עלית,ירושלים,1524,31.7934936,35.1565626
מוקייבלה,הצפון,4261,,
מורן,הצפון,497,32.921571,35.393461
מורשת,הצפון,1592,32.8268051,35.2328758
מזור,המרכז,1329,32.046608,34.946167
מזכרת בתיה,המרכז,15424,31.8514378,34.8411635
מזרע,הצפון,792,32.6509756,35.2861087
מזרעה,הצפון,4078,32.9833034,35.098342
מחולה,יהודה והשומרון,649,32.0460695,34.832821
מחנה יתיר,הדרום,304,,
מחניים,הצפון,815,32.9886405,35.570735
מחסיה,ירושלים,493,31.7481682,35.0073522
מטולה,הצפון,1692,33.2789864,35.58018843
מטע,ירושלים,961,43.8456274,-71.4722969
מי עמי,חיפה,363,32.5046656,35.1465087
מיטב,הצפון,460,32.5457376,35.301291
מייסר,חיפה,2084,32.4451045,35.0404881
מיצר,הצפון,324,32.7686851,35.7369807
מירב,הצפון,744,32.4533873,35.4215378
מירון,הצפון,1091,32.9886409,35.440278
מישר,המרכז,811,32.4451045,35.0404881
מיתר,הדרום,10566,31.3270854,34.9384389
מכורה,יהודה והשומרון,185,32.4708847,34.9915355
מכחול,הדרום,1126,31.2883138,35.0753893
מכמורת,המרכז,1504,32.4062774,34.8728998
מכמנים,הצפון,597,32.9061108,35.3287602
מלאה,הצפון,375,32.5634638,35.2359604
מלילות,הדרום,381,31.3900104,34.5959269
מלכיה,הצפון,436,,
מלכייה,הצפון,436,,
מלכישוע,הצפון,243,32.4382377,35.4145143
מנוחה,הדרום,668,31.6565157,34.7766986
מנוף,הצפון,858,32.8541336,35.2367706
מנות,הצפון,497,33.0383637,35.1946918
מנחמיה,הצפון,1065,32.6670217,35.5555869
מנרה,הצפון,266,33.195939,35.5446083
מנשית זבדה,הצפון,1471,32.701872,35.191539
מסד,הצפון,387,32.8433385,35.4229425
מסדה,הצפון,376,33.22981425,35.75388102
מסילות,הצפון,463,32.495833,35.4750001
מסילת ציון,ירושלים,1214,31.8018055,35.0115252
מסלול,הדרום,902,31.3253422,34.5885811
מסעדה,הצפון,3812,33.22981425,35.75388102
מעברות,המרכז,983,32.3639465,34.9046905
מעגלים,הדרום,2058,31.3974125,34.5983081
מעגן,הצפון,394,32.706731,35.6010794
מעגן מיכאל,חיפה,2069,32.5553209,34.9166572
מעוז חיים,הצפון,502,32.4933804,35.5512649
מעון,יהודה והשומרון,592,31.3289642,34.4089165
מעונה,הצפון,974,33.0167071,35.2597388
מעיין ברוך,הצפון,724,33.2397998,35.6078756
מעיין צבי,חיפה,762,32.5683241,34.9400745
מעיליא,הצפון,3267,33.0280627,35.25833
מעלה אדומים,יהודה והשומרון,37555,31.8081107,35.2379387
מעלה אפרים,יהודה והשומרון,1318,,
מעלה גלבוע,הצפון,830,32.4780173,35.4174978
מעלה גמלא,הצפון,573,32.8892522,35.6853352
מעלה החמישה,ירושלים,846,31.8174857,35.1115939
מעלה לבונה,יהודה והשומרון,976,,
מעלה מכמש,יהודה והשומרון,1691,,
מעלה עירון,חיפה,15642,32.5494975,35.15448566
מעלה עמוס,יהודה והשומרון,822,32.715598,35.35362
מעלה שומרון,יהודה והשומרון,,,
מעלות-תרשיחא,הצפון,22314,33.0157394,35.2759666
מענית,חיפה,874,32.4560127,35.0280805
מעש,המרכז,835,32.0651874,34.8874639
מפלסים,הדרום,1038,31.5026787,34.5621232
"מפעלי אבשלו""ם",הדרום,-,31.44080345,34.75991053
מפעלי ברקן,יהודה והשומרון,-,,
מפעלי גליל עליון,הצפון,-,,
מפעלי גרנות,חיפה,-,32.44415775,34.95369711
מפעלי העמק (יזרעאל),הצפון,-,32.662236,35.235978
מפעלי חבל מודיעים,המרכז,-,,
מפעלי ים המלח(סדום),הדרום,-,,
מפעלי כנות,הדרום,-,,
מפעלי מישור רותם,הדרום,-,,
מפעלי מעון,הדרום,-,,
מפעלי נחם הרטוב,ירושלים,-,,
מפעלי צומת מלאכי,הדרום,-,,
מפעלי צין - ערבה,הדרום,-,30.84342445,35.09159821
מפעלי צמח,הצפון,-,,
מפעלי שאן,הצפון,-,32.4992977,35.5195947
מצדות יהודה,יהודה והשומרון,634,,
מצובה,הצפון,1157,33.06295925,35.15829119
מצליח,המרכז,1343,31.9061802,34.8717789
מצפה,הצפון,128,32.7902724,35.5085407
מצפה אביב,הצפון,1076,32.8369091,35.2020716
"מצפה אבי""ב",הצפון,1076,32.8369091,35.2020716
מצפה אילן,חיפה,752,32.461529,35.0691813
מצפה יריחו,יהודה והשומרון,2638,,
מצפה נטופה,הצפון,1054,32.8029167,35.3846403
מצפה רמון,הדרום,5179,30.6119687,34.8012169
מצפה שלם,יהודה והשומרון,238,,
מצר,חיפה,389,32.6509756,35.2861087
מקווה ישראל,תל אביב,379,31.7983744,35.223702
מרגליות,הצפון,416,33.2148047,35.5444859
מרום גולן,הצפון,754,33.1321192,35.7773161
מרחב עם,הדרום,521,30.8886192,34.828885
מרחביה (מושב),הצפון,663,32.6024516,35.3159604
מרחביה (קיבוץ),הצפון,1298,32.6051468,35.3076714
מרכז אזורי כדורי,הצפון,-,,
מרכז אזורי מרום הגליל,הצפון,-,33.00142465,35.43892925
מרכז אזורי משגב,הצפון,-,32.85906465,35.25925315
מרכז אזורי שוהם,המרכז,-,31.8944171,34.8266464
"מרכז כ""ח",הצפון,-,33.12113955,35.57008111
"מרכז מיר""ב*",חיפה,-,32.646139,34.96491492
מרכז שפירא,הדרום,2589,31.6951844,34.7071255
משאבי שדה,הדרום,474,31.0032681,34.7861244
משגב דב,המרכז,714,31.81957745,34.73986886
משגב עם,הצפון,358,33.2477885,35.5486672
משהד,הצפון,8655,32.7401998,35.3245126
משואה,יהודה והשומרון,263,31.8947044,35.0080189
משואות יצחק,הדרום,685,31.7023455,34.6898673
משכיות,יהודה והשומרון,341,30.6272162,34.7759251
משמר איילון,המרכז,573,31.8719461,34.9447916
משמר דוד,המרכז,1304,31.8224828,34.9009264
משמר הירדן,הצפון,878,33.0055656,35.6002731
משמר הנגב,הדרום,1085,31.3641285,34.7186798
משמר העמק,הצפון,1268,32.6105821,35.1421972
משמר השבעה,המרכז,1044,32.0097825,34.8242913
משמר השרון,המרכז,613,32.3564792,34.9033593
משמרות,חיפה,1233,32.4874752,34.9850386
משמרת,המרכז,1048,32.2279787,34.9220495
משען,הדרום,1069,31.6576442,34.6237776
מתן,המרכז,3631,32.1561435,34.9742805
מתת,הצפון,222,33.04084975,35.3558743
מתתיהו,יהודה והשומרון,922,32.1671123,34.8040653
נאות גולן,הצפון,669,32.7867059,35.6929699
נאות הכיכר,הדרום,442,30.9330032,35.3772356
נאות חובב,הדרום,-,31.1344594,34.7917406
נאות מרדכי,הצפון,675,33.160576,35.5965774
נאות סמדר,הדרום,228,30.0486435,35.0257351
נאעורה,הצפון,2393,32.61402055,35.39107572
נבטים,הדרום,1067,31.2225371,34.8807983
נגבה,הדרום,967,31.6623288,34.6827493
נגוהות,יהודה והשומרון,468,,
נהורה,הדרום,1195,31.622903,34.70505547
נהלל,הצפון,1255,32.6900631,35.1968485
נהריה,הצפון,60807,33.01697675,35.10184039
נהרייה,הצפון,60807,33.01697675,35.10184039
נוב,הצפון,1026,32.832269,35.7831891
נוגה,הדרום,579,31.6252155,34.6953049
נווה,הדרום,1327,31.1620776,34.3300605
נווה אבות,חיפה,40,32.0959027,34.88387428
נווה אפרים,המרכז,,,
נווה אור,הצפון,350,32.5886496,35.5531494
נווה אטיב,הצפון,141,33.2619578,35.7407856
"נווה אטי""ב",הצפון,141,33.2619578,35.7407856
נווה אילן,ירושלים,996,31.8761876,34.7314056
נווה אילן*,ירושלים,-,31.8761876,34.7314056
נווה איתן,הצפון,306,32.4920626,35.5327856
נווה דניאל,יהודה והשומרון,2360,32.0192984,34.7925786
נווה זוהר,הדרום,52,31.1529016,35.365301
נווה זיו,הצפון,1012,33.0275858,35.1834948
נווה חריף,הדרום,107,30.0389533,35.0358704
נווה ים,חיפה,237,32.6791606,34.9318092
נווה ימין,המרכז,1065,32.1718831,34.9387948
נווה ירק,המרכז,1271,32.1333242,34.9242354
נווה מבטח,הדרום,690,31.8059239,34.7410254
נווה מיכאל,ירושלים,871,31.6729774,35.0059119
נווה צוף,יהודה והשומרון,1543,31.231715,34.7650801
נווה שלום,ירושלים,357,31.8175068,34.9781914
נועם,הדרום,360,31.5669098,34.7890968
נוף איילון,המרכז,2081,31.8685845,34.98861532
נוף הגליל,הצפון,42659,32.7023065,35.3183216
נופים,יהודה והשומרון,1042,31.8966909,34.9848191
נופית,חיפה,2550,32.7586157,35.14735
נופך,המרכז,610,32.0435572,34.9207276
נוקדים,יהודה והשומרון,2764,31.3047878,35.2725073
נורדייה,המרכז,1924,,
נורדיה,המרכז,1924,,
נורית,הצפון,244,32.542654,35.3560394
נחושה,ירושלים,1505,31.6287914,34.9522836
נחל אבנת,הצפון,,,
נחל נמרוד,הצפון,,,
נחל עוז,הדרום,470,31.4722307,34.496381
נחלה,הדרום,706,31.657961,34.7949816
נחליאל,יהודה והשומרון,737,32.4446424,34.9266889
נחלים,המרכז,1848,32.0589718,34.9136499
נחם,ירושלים,561,31.7665744,35.0039498
נחף,הצפון,13558,32.93495035,35.31380662
נחשולים,חיפה,700,32.6138484,34.92063
נחשון,ירושלים,602,31.830965,34.9559212
נחשונים,המרכז,435,32.0614545,34.9492529
נטועה,הצפון,326,33.0649415,35.3233116
נטור,הצפון,910,32.8538055,35.7514617
נטע,הדרום,736,31.4778481,34.9266422
נטעים,המרכז,637,31.9444441,34.7744439
נטף,ירושלים,478,31.8320125,35.0679987
ניין,הצפון,1959,32.6307267,35.3488686
נילי,יהודה והשומרון,1878,32.3206555,34.861805
