Name,District,Population,Geo_lat,Geo_lon
"ניל""י",יהודה והשומרון,1878,32.3206555,34.861805
ניצן,הדרום,2660,31.7399419,34.6318163
ניצן ב',הדרום,376,31.7361186,34.6359688
ניצנה (קהילת חינוך),הדרום,408,,
ניצני סיני,הדרום,297,30.903912,34.3968932
ניצני עוז,המרכז,1114,32.3054855,35.0048861
ניצנים,הדרום,613,31.7168321,34.634187
ניר אליהו,המרכז,563,32.1973859,34.9483587
ניר בנים,הדרום,726,31.6717215,34.7542446
ניר גלים,המרכז,1387,31.8244735,34.6819467
ניר דוד (תל עמל),הצפון,743,32.50095835,35.46090026
ניר דוד(תל עמל),הצפון,743,32.50095835,35.46090026
ניר חן,הדרום,578,31.6084431,34.7145081
"ניר ח""ן",הדרום,578,31.6084431,34.7145081
ניר יפה,הצפון,730,32.5696288,35.2452983
ניר יצחק,הדרום,649,31.2378574,34.3577888
ניר ישראל,הדרום,893,31.6873424,34.6364148
ניר משה,הדרום,607,31.4772702,34.6299737
ניר עוז,הדרום,392,31.3095982,34.400815
ניר עם,הדרום,684,31.5193144,34.5807617
ניר עציון,חיפה,971,32.6975838,34.9936059
ניר עקיבא,הדרום,709,31.470816,34.64649746
ניר צבי,המרכז,1273,31.9516277,34.8590185
נירים,הדרום,408,31.335199,34.395
נירית,המרכז,952,32.1466075,34.9843952
נירן,יהודה והשומרון,,,
נמל תעופה בן-גוריון,המרכז,-,32.0004041,34.8704796
נמרוד,הצפון,-,33.2452094,35.7510271
נס הרים,ירושלים,1472,31.7444618,35.0579576
נס עמים,הצפון,467,32.9656339,35.1210731
נס ציונה,המרכז,50456,31.9295577,34.7990609
נעורים,המרכז,404,31.9735876,34.8148558
נעלה,יהודה והשומרון,2608,31.9090101,34.80954998
"נעמ""ה",יהודה והשומרון,197,,
נען,המרכז,1771,31.8837553,34.8570894
נערן,יהודה והשומרון,104,33.02963545,35.68897403
נצר חזני,המרכז,544,31.8216134,34.8624802
נצר סרני,המרכז,946,31.9230975,34.8239981
נצרת,הצפון,77925,32.7010145,35.29614736
נצרת עילית,הצפון,77925,32.7010145,35.29614736
נריה,יהודה והשומרון,,,
נשר,חיפה,23759,32.7708797,35.0381249
נתיב הגדוד,יהודה והשומרון,220,,
נתיב הלה,ירושלים,670,31.6885598,34.9823355
"נתיב הל""ה",ירושלים,670,31.6885598,34.9823355
נתיב העשרה,הדרום,900,31.5716799,34.5395488
נתיב השיירה,הצפון,507,32.9928246,35.1355166
נתיבות,הדרום,42039,31.4213546,34.5884252
נתניה,המרכז,224066,32.3286181,34.8566246
סאג'ור,הצפון,4425,32.9419893,35.3421983
סאגור,הצפון,4425,32.9419893,35.3421983
סאסא,הצפון,411,33.026907,35.39499
סביון,המרכז,4051,32.0475371,34.8799172
סביון*,המרכז,4051,32.0475371,34.8799172
סגולה,הדרום,737,31.6697258,34.7791534
סואעד (חמרייה)*,הצפון,198,,
סולם,הצפון,2661,32.6061864,35.3338887
סוסיה,יהודה והשומרון,1376,31.2438978,34.7728012
סופה,הדרום,227,31.2365143,34.3426422
סח'נין,הצפון,32744,32.8638052,35.3023184
סחנין,הצפון,32744,32.8638052,35.3023184
סלמה,הצפון,3478,32.8936503,35.3699046
סלעית,יהודה והשומרון,1426,32.100918,34.9628796
סמר,הדרום,270,29.8333743,35.022744
סנסנה,יהודה והשומרון,665,31.3133274,34.9010138
סעד,הדרום,846,31.470029,34.5355347
סעוה,הדרום,2149,32.3164189,34.9339888
סער,הצפון,910,33.0293646,35.1093238
ספיר,הדרום,503,32.050971,34.77958127
ספסופה,הצפון,,,
סתריה,המרכז,1092,,
סתרייה,המרכז,1092,,
עבדון,הצפון,685,33.0479451,35.1794373
עברון,הצפון,863,32.9926009,35.1002025
עגור,ירושלים,552,31.6971051,34.9129214
ע'ג'ר,הצפון,2745,33.27007875,35.63042225
עד הלום,הדרום,-,31.7656699,34.6663018
עדי,הצפון,1868,-3.0184666,-79.7795664
עדנים,המרכז,509,32.1382948,34.9082736
עוזה,הדרום,407,31.592477,34.7649543
עוזייר,הצפון,3432,32.7900696,35.3271751
עולש,המרכז,1184,32.3317108,34.9862175
עומר,הדרום,7656,31.2659365,34.847616
עופרה,ירושלים,,,
עופר,חיפה,660,32.6220894,34.9828033
עוצם,הדרום,753,31.6366315,34.7025584
עזוז,הדרום,82,30.7916672,34.4722219
עזר,הדרום,810,32.0440526,34.7909422
עזריאל,המרכז,872,32.2629094,34.9712077
עזריה,המרכז,1238,31.8904994,34.9115676
עזריקם,הדרום,1530,31.7537708,34.6949023
עטרת,יהודה והשומרון,954,31.9947684,34.7474618
עידן,הדרום,407,30.8060345,35.2994035
עידן הנגב,הדרום,-,31.3770976,34.78657066
עיילבון,הצפון,5812,32.8383579,35.40101198
עיינות,המרכז,408,31.9159502,34.7677914
עילוט,הצפון,8653,32.7163849,35.2594337
עין איילה,חיפה,1159,32.6287327,34.9454021
עין אל-אסד,הצפון,903,32.9406357,35.4019279
עין גב,הצפון,670,32.7811125,35.6388846
עין גדי,הדרום,588,31.4523959,35.3848241
עין דור,הצפון,1054,32.6562519,35.417043
עין הבשור,הדרום,1113,31.280566,34.4437627
עין הוד,חיפה,666,32.7005017,34.9825964
עין החורש,המרכז,854,32.3863188,34.9400265
עין המפרץ,הצפון,1258,32.9036151,35.0961117
"עין הנצי""ב",הצפון,621,32.4697596,35.5014843
עין הנציב,הצפון,621,32.4697596,35.5014843
עין העמק,הצפון,829,32.6290135,35.0853937
עין השופט,הצפון,882,32.5957666,35.1000352
עין השלושה,הדרום,369,31.3513501,34.400966
עין ורד,המרכז,1567,32.2653177,34.9317604
עין זיוון,הצפון,426,33.0962822,35.7961971
עין חוד,חיפה,318,32.7005017,34.9825964
עין חצבה,הדרום,-,30.7982828,35.2463979
עין חרוד (איחוד),הצפון,540,32.5623291,35.3931287
עין חרוד (מאוחד),הצפון,780,32.5571205,35.3941586
עין יהב,הדרום,803,30.6569021,35.2381753
עין יעקב,הצפון,1215,33.0095478,35.2292923
"עין כרם-בי""ס חקלאי",ירושלים,164,,
עין כרמל,חיפה,930,32.6770088,34.9531216
עין מאהל,הצפון,13748,32.7233235,35.352732
עין נקובא,ירושלים,3680,31.793619,35.119127
עין עירון,חיפה,587,32.4835067,35.0098921
עין צורים,הדרום,861,31.6940539,34.7200879
עין קנייא,הצפון,2172,33.2363745,35.73117594
עין ראפה,ירושלים,1276,31.7901732,35.1162744
עין שמר,חיפה,635,32.4629224,35.0073711
עין שריד,המרכז,1648,32.2741205,34.9353718
עין תמר,הדרום,198,30.943309,35.3747349
עינת,המרכז,842,32.0827765,34.9394305
עיר אובות,הדרום,-,30.8117804,35.2469853
עכו,הצפון,49615,32.9281731,35.0756378
עלומים,הדרום,531,31.45323595,34.51481655
עלי,יהודה והשומרון,4613,31.6552518,34.5784745
עלי זהב,יהודה והשומרון,4279,,
עלמה,הצפון,705,33.0521283,35.4988072
עלמון,יהודה והשומרון,1441,32.7052442,35.1643104
עלמון (ענתות),יהודה והשומרון,1441,32.7052442,35.1643104
עמוקה,הצפון,158,32.9979671,35.5242497
עמיחי,יהודה והשומרון,238,31.9361612,34.8563941
עמינדב,ירושלים,1119,31.7511296,35.1419938
עמיעד,הצפון,483,32.9262991,35.5412309
עמיעוז,הדרום,208,31.24831,34.4139745
עמיקם,חיפה,740,32.5638651,35.020477
עמיר,הצפון,600,33.1787718,35.620776
עמנואל,יהודה והשומרון,4372,31.94089,34.8870255
עמקה,הצפון,822,32.9792441,35.1642671
ענב,יהודה והשומרון,983,29.106008,-111.032862
עספיא,חיפה,12746,32.7152045,35.0671011
עפולה,הצפון,59076,32.6075587,35.2890861
עפרה,יהודה והשומרון,3025,33.0666481,35.4500317
עץ אפרים,יהודה והשומרון,2518,31.8981322,34.7995927
עצמון שגב,הצפון,1204,32.8659821,35.2512054
עראבה,הצפון,26641,32.8486259,35.3358268
עראמשה*,הצפון,1724,33.0885693,35.2265036
ערב אל נעים,הצפון,848,,
ערד,הדרום,27582,31.25865975,35.2112194
ערוגות,הדרום,1145,31.7346866,34.7708779
ערערה,חיפה,25823,32.4965507,35.0955581
ערערה-בנגב,הדרום,19681,31.1595078,35.0230464
עשרת,המרכז,968,31.8247948,34.7455804
עתלית,חיפה,10474,32.690712,34.9422744
עתניאל,יהודה והשומרון,994,31.7628646,35.2223624
פארן,הדרום,508,30.3626131,35.1538972
פארק תעשיות ספירים,הדרום,-,,
פארק תעשיות עמק חפר,המרכז,-,32.4013587,34.89655419
פדואל,יהודה והשומרון,2098,,
פדויים,הדרום,503,31.32746355,34.61108794
פדיה,המרכז,827,31.8580777,34.8821097
פוריידיס,חיפה,13571,32.5988242,34.9542319
פורייה - כפר עבודה,הצפון,379,,
פורייה - נווה עובד,הצפון,1290,,
פורייה עילית,הצפון,1234,,
פורת,המרכז,1284,32.2762739,34.9494718
פטיש,הדרום,998,31.3273849,34.5602722
פלך,הצפון,196,32.9338767,35.2335678
פלמחים,המרכז,743,31.9334124,34.7072589
פני חבר,יהודה והשומרון,729,,
פסגות,יהודה והשומרון,2077,32.84473855,35.07328465
פסגת זאב,ירושלים,,,
פסוטה,הצפון,3236,33.0482278,35.3096602
"פעמי תש""ז",הדרום,586,31.43946675,34.69354162
פעמי תשז,הדרום,586,31.43946675,34.69354162
פצאל,יהודה והשומרון,361,32.8095421,34.9933508
פקיעין (בוקייעה),הצפון,6025,32.9772377,35.3339889
פקיעין חדשה,הצפון,577,,
פרדס חנה-כרכור,חיפה,44210,32.4752557,34.9826399
פרדסייה,המרכז,7252,,
פרדסיה,המרכז,7252,,
פרוד,הצפון,605,32.9333327,35.4333299
פרזון,הצפון,361,32.5454121,35.3111616
פרי גן,הדרום,252,31.2228545,34.3528747
פתח תקווה,המרכז,252270,32.0877639,34.8859985
פתחיה,המרכז,886,31.8675842,34.8862877
צאלים,הדרום,470,31.2036632,34.5338387
צביה,הצפון,327,32.0859818,34.8829957
צבעון,הצפון,338,33.0259411,35.4165978
צובה,ירושלים,623,31.7826765,35.1206998
צוחר,הדרום,475,31.5956483,34.6937036
צופייה,המרכז,-,,
צופים,יהודה והשומרון,2489,31.9463245,34.81674325
צופית,המרכז,1326,32.1918302,34.923101
צופר,הדרום,464,30.5586234,35.1801426
צוקי ים,המרכז,301,32.3613476,34.8586835
צוקים,הדרום,346,30.4915764,35.1662039
צור הדסה,ירושלים,11929,31.7156945,35.0948306
צור יצחק,המרכז,6855,32.24124,34.9983819
צור משה,המרכז,3264,32.2978073,34.9135462
צור נתן,המרכז,298,32.2407088,35.0138835
צוריאל,הצפון,392,33.0059947,35.3141186
צורית,הצפון,943,32.9030676,35.2523745
ציפורי,הצפון,1013,32.7443077,35.2781186
צלפון,ירושלים,1081,31.8041263,34.9327461
צנדלה,הצפון,1678,32.525175,35.32162
צפריה,המרכז,1035,31.745212,35.1739196
צפרירים,ירושלים,416,31.6600453,34.9443771
צפת,הצפון,37473,32.9646301,35.502451
צרופה,חיפה,1151,32.6482373,34.9480485
צרעה,ירושלים,947,31.7627391,34.9686245
קבוצת יבנה,המרכז,957,31.8138222,34.7190625
קדומים,יהודה והשומרון,4590,32.1815381,34.9350333
קדימה-צורן,המרכז,22919,32.2764459,34.9125436
קדמה,הדרום,-,31.7011036,34.77547057
קדמת צבי,הצפון,537,33.0297367,35.6970294
קדר,יהודה והשומרון,1617,,
קדרון,המרכז,1615,31.8150988,34.7976591
קדרים,הצפון,293,32.8984224,35.4737461
קוממיות,הדרום,555,31.6619651,34.7297701
קורנית,הצפון,915,32.8436279,35.2513199
קטורה,הדרום,507,29.9696388,35.0610494
קיסריה,חיפה,5782,32.5114971,34.9057861
קלחים,הדרום,679,31.44918025,34.67862234
קליה,יהודה והשומרון,489,33.3411894,35.5430484
קלנסווה,המרכז,23877,32.2848603,34.9801701
קלע,הצפון,390,31.9839553,34.7611122
קציר,חיפה,2934,32.4886297,35.1016891
קצר א-סר,הדרום,2731,,
קצרין,הצפון,7606,32.9920262,35.6877004
קריית אונו,תל אביב,41900,32.0591691,34.8594303
קריית ארבע,יהודה והשומרון,7498,31.7686927,35.1782648
קריית אתא,חיפה,60101,32.8074348,35.1172559
קריית אתא,חיפה,43268,32.8285812,35.0844915
קריית גת,הדרום,60581,31.6031494,34.7779274
קריית חינוך מרחבים*,הדרום,-,,
קריית טבעון,חיפה,18520,32.7161543,35.126841
קריית ים,חיפה,39442,32.84674545,35.07017112
קריית יערים,ירושלים,6471,31.8006655,35.0825924
קריית יערים (מוסד),ירושלים,169,31.8120134,35.10445367
קריית מוצקין,חיפה,46565,32.83905315,35.08038935
קריית מלאכי,הדרום,25021,31.7469145,34.8225068
קריית נטפים,יהודה והשומרון,991,33.2233144,35.5894334
קריית ענבים,ירושלים,456,31.8100172,35.1203388
קריית עקרון,המרכז,11051,31.86538485,34.82921661
קריית שלמה,המרכז,207,31.9619217,34.82723265
קריית שמונה,הצפון,22336,33.2074733,35.5707828
קרית אונו,תל אביב,41900,32.0591691,34.8594303
קרית ארבע,יהודה והשומרון,7498,31.7686927,35.1782648
קרית אתא,חיפה,60101,32.8074348,35.1172559
קרית ביאליק,חיפה,,,
קרית גת,הדרום,60581,31.6031494,34.7779274
קרית חינוך מרחבים*,הדרום,-,,
קרית חיים,חיפה,,,
קרית טבעון,חיפה,18520,32.7161543,35.126841
קרית ים,חיפה,39442,32.84674545,35.07017112
קרית יערים,ירושלים,6471,31.8006655,35.0825924
קרית יערים (מוסד),ירושלים,169,31.8120134,35.10445367
קרית מוצקין,חיפה,46565,32.83905315,35.08038935
קרית מלאכי,הדרום,25021,31.7469145,34.8225068
קרית נטפים,יהודה והשומרון,991,33.2233144,35.5894334
קרית ענבים,ירושלים,456,31.8100172,35.1203388
קרית עקרון,המרכז,11051,31.86538485,34.82921661
קרית שלמה,המרכז,207,31.9619217,34.82723265
קרית שמונה,הצפון,22336,33.2074733,35.5707828
קרית שמואל,חיפה,,,
קרית חינוך עזתה,הדרום,-,,
קרית תעופה,המרכז,-,32.0353733,34.8787193
קרני שומרון,יהודה והשומרון,9662,,
קשת,הצפון,863,32.980733,35.8085857
ראמה,הצפון,7789,32.9363871,35.3672231
ראס אל-עין,הצפון,410,32.9158041,35.3726649
ראס עלי,חיפה,656,32.77129465,35.15272102
ראש העין,המרכז,71651,32.0952929,34.9533225
ראש פינה,הצפון,3236,32.968215,35.5438245
ראש צורים,יהודה והשומרון,948,,
ראשון לציון,המרכז,257129,31.9635712,34.8101149
רבבה,יהודה והשומרון,2908,,
רבדים,הדרום,825,31.7730474,34.8153077
רביבים,הדרום,1094,31.9658961,34.8223424
רביד,הצפון,143,32.8515851,35.4634262
רגבה,הצפון,1102,32.9779642,35.0996706
רגבים,חיפה,528,32.5240949,35.0345429
רהט,הדרום,76238,31.3933637,34.7546784
רווחה,הדרום,567,31.6495132,34.7317085
רוויה,הצפון,444,32.4492455,35.4727211
רוח מדבר,הדרום,68,30.976166,34.738666
רוחמה,הדרום,751,31.4971107,34.7066969
רומאנה,הצפון,1262,32.7881972,35.3111645
רומת הייב,הצפון,2154,,
רועי,יהודה והשומרון,171,32.0781403,34.8684139
רותם,יהודה והשומרון,262,31.2652918,35.2256532
רחוב,הצפון,406,32.4497108,35.4900246
רחובות,המרכז,147878,31.8952532,34.8105616
רחלים,יהודה והשומרון,975,,
ריחאנייה,הצפון,1228,33.0482032,35.4872846
ריחן,יהודה והשומרון,384,31.885653,34.7329223
ריינה,הצפון,19266,32.723612,35.312492
רימונים,יהודה והשומרון,715,32.6896127,35.4222377
רינתיה,המרכז,1192,32.043333,34.931667
רכסים,חיפה,13736,32.7509558,35.1013589
רם-און,הצפון,984,32.5272379,35.259032
רמות,הצפון,544,31.81561,35.1954938
רמות השבים,המרכז,1695,32.1661738,34.8860426
רמות מאיר,המרכז,755,31.8745635,34.8558152
רמות מנשה,הצפון,1232,32.5978839,35.0576452
רמות נפתלי,הצפון,545,33.1022971,35.5531168
רמלה,המרכז,77798,31.9279988,34.8623473
רמת אפעל,תל אביב,,,
רמת גן,תל אביב,169706,32.0686867,34.8246812
רמת דוד,הצפון,542,32.6775703,35.2039032
רמת הכובש,המרכז,1184,32.2152641,34.9393308
רמת השופט,הצפון,1166,32.6119762,35.0949392
רמת השרון,תל אביב,47969,32.1431276,34.8380853
רמת יוחנן,חיפה,1030,32.7925038,35.1213847
רמת ישי,הצפון,8070,32.7024925,35.1652427
רמת מגשימים,הצפון,784,32.8440285,35.8073845
רמת צבי,הצפון,764,32.5915062,35.4145248
רמת רזיאל,ירושלים,662,31.7736589,35.0737596
רמת רחל,ירושלים,557,31.7387105,35.2183447
רנתיה,המרכז,,,
רנן,הדרום,717,31.3377917,34.6004634
רעים,הדרום,433,31.3848038,34.4585901
רעננה,המרכז,78561,32.1861481,34.8675905
רקפת,הצפון,1057,32.8547224,35.2642924
רשפון,המרכז,1484,32.1995547,34.8244371
רשפים,הצפון,1200,32.4818532,35.4775438
רתמים,הדרום,608,31.0539263,34.690428
שאר ישוב,הצפון,630,33.2272088,35.6463364
שבי דרום,הדרום,405,31.46600965,34.63548376
שבי ציון,הצפון,1270,32.980597,35.0832938
שבי שומרון,יהודה והשומרון,1050,,
שבלי - אום אל-גנם,הצפון,6279,32.6758493,35.3918678
שגב-שלום,הדרום,11865,31.2008757,34.8400872
שדה אילן,הצפון,658,32.7493317,35.4226101
שדה אליהו,הצפון,694,32.4405328,35.5149917
שדה אליעזר,הצפון,842,33.0458869,35.5641252
שדה בוקר,הדרום,469,30.8737395,34.7925947
שדה דוד,הדרום,632,31.5766262,34.6846417
שדה ורבורג,המרכז,1436,32.2093873,34.9048077
שדה יואב,הדרום,594,31.6457313,34.6769569
שדה יעקב,הצפון,1095,32.6974241,35.1417499
שדה יצחק,חיפה,736,32.4051186,34.9938162
שדה משה,הדרום,780,31.6101976,34.8026633
שדה נחום,הצפון,992,32.5271296,35.4816414
שדה נחמיה,הצפון,1272,33.1869061,35.6245075
שדה ניצן,הדרום,387,31.2284956,34.4174077
שדה עוזיהו,הדרום,1586,31.7575803,34.6784685
שדה עזיהו,הדרום,1586,31.7575803,34.6784685
שדה צבי,הדרום,688,31.4485403,34.713287
שדות ים,חיפה,1127,32.4921593,34.8933053
שדות מיכה,ירושלים,390,31.7214757,34.9206369
שדי אברהם,הדרום,367,31.2121265,34.3358477
שדי חמד,המרכז,953,32.1598443,34.9435452
שדי תרומות,הצפון,478,32.441356,35.4854373
שדמה,המרכז,586,31.8317054,34.73857176
שדמות דבורה,הצפון,687,32.6954933,35.4374472
שדמות מחולה,יהודה והשומרון,677,,
שדרות,הדרום,30553,31.526474,34.5969696
שואבה,ירושלים,601,31.7991564,35.0790886
שובה,הדרום,722,31.7991564,35.0790886
שובל,הדרום,870,31.4143179,34.7437672
שוהם,המרכז,21441,32.0004845,34.9465419
שומרה,הצפון,366,33.0818094,35.2841818
שומריה,הדרום,828,,
שומרייה,הדרום,828,,
שוקדה,הדרום,634,31.4216668,34.5253818
שורש,ירושלים,1176,31.7974834,35.0651321
שורשים,הצפון,566,32.8927231,35.2599068
שושנת העמקים,המרכז,492,32.3543061,34.8567151
שושנת העמקים (רסקו),המרכז,492,32.3543061,34.8567151
שזור,הצפון,315,32.9327346,35.3535015
שחר,הדרום,880,31.6184063,34.7240639
שחרות,הדרום,179,29.9036321,34.9992083
שיבולים,הדרום,291,31.3959804,34.6089348
שיזף,הדרום,99,31.00166975,34.76543193
שיטים,הדרום,-,30.1767668,35.0164837
שייח' דנון,הצפון,2983,32.9943175,35.1479211
שילה,יהודה והשומרון,4783,32.1403843,34.898787
שילת,המרכז,788,31.9205606,35.0173195
שכניה,הצפון,781,32.8487331,35.246984
שלווה,הדרום,586,31.5635204,34.7680435
שלווה במדבר,הדרום,-,,
שלוחות,הצפון,457,32.4718472,35.4819367
שלומי,הצפון,7055,33.0760504,35.1485842
שלומית,הדרום,443,31.1685255,34.3035802
שלומציון,יהודה והשומרון,-,32.1352745,34.9017938
שמיר,הצפון,911,33.163887,35.6591721
שמעה,יהודה והשומרון,886,32.7,35.583333
שמרת,הצפון,657,32.789805,35.0071754
שמשית,הצפון,2481,32.7328247,35.2472359
שימשית,הצפון,2481,32.7328247,35.2472359
שני,הדרום,571,31.9012683,35.0017057
שניר,הצפון,641,33.2410034,35.6781947
שעב,הצפון,7381,32.8905934,35.2383757
שעל,הצפון,316,33.1166371,35.7187153
שעלבים,המרכז,1886,31.8699629,34.9839023
שער אפרים,המרכז,1956,32.2889798,34.9974416
שער הגולן,הצפון,527,32.6858143,35.6042877
שער העמקים,חיפה,770,32.7230505,35.1131062
שער מנשה,חיפה,511,32.4485863,35.0155523
שערי תקווה,יהודה והשומרון,6124,32.0884694,34.8750127
שפיים,המרכז,1346,32.2169192,34.8248191
שפיר,הדרום,910,32.050971,34.77958127
שפר,הצפון,435,32.9433182,35.4354282
שפרעם,הצפון,43023,32.8045765,35.1723866
שקד,יהודה והשומרון,1081,31.2653242,35.2202838
שקף,הדרום,602,31.5156708,34.9377978
שרונה,הצפון,573,32.7254465,35.4669505
שריגים (לי-און),ירושלים,1045,31.6770338,34.9357965
שריד,הצפון,875,32.6641744,35.2249937
שרשרת,הדרום,345,31.4046369,34.6041162
שתולה,הצפון,320,33.084763,35.3143141
שתולים,הדרום,2121,31.7719562,34.683597
תאשור,הדרום,459,31.3718709,34.6437068
תדהר,הדרום,702,31.379004,34.6284545
תובל,הצפון,344,32.9290739,35.2447876
תומר,יהודה והשומרון,302,31.8935102,35.0131199
תושייה,הדרום,859,31.4332368,34.5411813
תימורים,הדרום,743,31.7160922,34.7613397
תירוש,ירושלים,454,31.750842,34.8860998
תל אביב -יפו,תל אביב,467875,32.0852997,34.7818064
יפו,תל אביב,467875,32.0852997,34.7818064
תל אביב,תל אביב,467875,32.0852997,34.7818064
תל חי (מכללה),הצפון,-,,
תל יוסף,הצפון,564,32.5561076,35.3996519
תל יצחק,המרכז,822,32.2527746,34.8696976
תל מונד,המרכז,14179,32.2536471,34.9185387
תל עדשים,הצפון,1527,32.6562957,35.3024078
תל קציר,הצפון,500,32.7051904,35.6178217
תל שבע,הדרום,22187,31.2456487,34.8577683
תל תאומים,הצפון,603,32.4424193,35.4964482
תלם,יהודה והשומרון,520,32.1845054,34.8970593
תלמי אליהו,הדרום,321,31.2300278,34.4294776
תלמי אלעזר,חיפה,950,32.4431655,34.9737349
"תלמי ביל""ו",הדרום,534,31.4377026,34.6454808
תלמי בילו,הדרום,534,31.4377026,34.6454808
תלמי יוסף,הדרום,339,31.2005275,34.3638285
תלמי יחיאל,הדרום,1021,31.753729,34.7639978
תלמי יפה,הדרום,809,31.6168578,34.6132893
תלמים,הדרום,916,31.5635578,34.6720813
תמרת,הצפון,1257,32.7038078,35.2253075
תנובות,המרכז,846,32.305202,34.9620671
תעוז,ירושלים,648,31.8020367,34.9744581
תעשיון בינימין*,המרכז,-,,
תעשיון דלתון,הצפון,-,,
תעשיון השרון,המרכז,-,32.3034067,34.9605341
תעשיון חבל יבנה,המרכז,-,,
תעשיון חצב*,המרכז,-,31.8002086,35.163759
תעשיון מבצע*,הדרום,-,32.43836,34.883835
תעשיון מיתרים,יהודה והשומרון,-,,
תעשיון צריפין,המרכז,-,31.96227505,34.85305709
תעשיון ראם*,הדרום,-,31.791644,35.1436496
"תעשיון שח""ק",יהודה והשומרון,-,31.9686867,34.7973051
תעשיות גליל תחתון,הצפון,-,32.7847157,35.46349386
תפרח,הדרום,2231,31.3265145,34.677459
תקומה,הדרום,737,32.0932313,34.8955064
תקוע,יהודה והשומרון,4315,32.0476943,34.8082399
תרבין א-צאנע (יישוב)*,הדרום,1239,,
תרום,ירושלים,970,31.7825667,34.9815088
